   15
ADAS309 10/10/05 D=LI(1S)   R=LI+3  N= 2-1  F=kvi#li3 M=CX     ISEL= 1
  1.22D-06                                                     QEFREF
  7.50D-07  7.73D-07  7.71D-07  7.48D-07  7.22D-07  5.20D-07
  3.46D-07  1.39D-07  6.85D-08  3.97D-08  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+02  2.00D+02  3.00D+02  5.00D+02  7.00D+02  1.00D+03   TIEV
  1.30D+03  1.60D+03  1.90D+03  2.20D+03  2.50D+03  3.00D+03
  6.24D-07  6.57D-07  6.78D-07  7.07D-07  7.28D-07  7.50D-07   QTIEV
  7.67D-07  7.81D-07  7.92D-07  8.02D-07  8.11D-07  8.23D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.18D-06  1.17D-06  1.16D-06  1.14D-06  1.12D-06  1.09D-06   QDENSI
  1.01D-06  9.59D-07  8.76D-07  8.16D-07  7.50D-07  6.23D-07
  5.85D-07  5.55D-07  4.80D-07  4.38D-07  4.00D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  9.71D-07  9.14D-07  8.37D-07  7.91D-07  7.50D-07  6.68D-07   QZEFF
  6.15D-07  5.63D-07  5.29D-07  4.95D-07  4.72D-07  4.33D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  7.50D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=LI(1S)   R=LI+3  N= 4-3  F=kvi#li3 M=CX     ISEL= 3
  6.82D-07                                                     QEFREF
  6.00D+03  1.00D+03  1.00D+13  2.00D+00  3.00D+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  4.00D+03  5.00D+03   ENER
  6.00D+03  7.00D+03  8.00D+03  9.00D+03  1.00D+04  1.50D+04
  2.00D+04  3.00D+04  4.00D+04  5.00D+04  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.73D-07  3.31D-07  3.76D-07  4.92D-07  5.90D-07  6.58D-07   QENER
  6.82D-07  6.80D-07  6.51D-07  6.05D-07  5.52D-07  3.23D-07
  1.84D-07  6.53D-08  2.89D-08  1.57D-08  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+02  2.00D+02  3.00D+02  5.00D+02  7.00D+02  1.00D+03   TIEV
  1.30D+03  1.60D+03  1.90D+03  2.20D+03  2.50D+03  3.00D+03
  5.81D-07  6.07D-07  6.24D-07  6.48D-07  6.64D-07  6.82D-07   QTIEV
  6.95D-07  7.06D-07  7.15D-07  7.23D-07  7.29D-07  7.39D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.02D-06  1.01D-06  1.00D-06  9.85D-07  9.69D-07  9.47D-07   QDENSI
  8.88D-07  8.45D-07  7.80D-07  7.33D-07  6.82D-07  5.82D-07
  5.52D-07  5.29D-07  4.73D-07  4.43D-07  4.17D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  8.54D-07  8.10D-07  7.50D-07  7.14D-07  6.82D-07  6.17D-07   QZEFF
  5.75D-07  5.35D-07  5.09D-07  4.83D-07  4.66D-07  4.38D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  6.82D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=LI(1S)   R=LI+3  N= 5-4  F=kvi#li3 M=CX     ISEL= 4
  1.96D-07                                                     QEFREF
  6.00D+03  1.00D+03  1.00D+13  2.00D+00  3.00D+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  4.00D+03  5.00D+03   ENER
  6.00D+03  7.00D+03  8.00D+03  9.00D+03  1.00D+04  1.50D+04
  2.00D+04  3.00D+04  4.00D+04  5.00D+04  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.60D-08  3.94D-08  5.44D-08  9.62D-08  1.41D-07  1.74D-07   QENER
  1.96D-07  2.11D-07  2.22D-07  2.25D-07  2.24D-07  1.56D-07
  8.39D-08  2.70D-08  1.15D-08  6.35D-09  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+02  2.00D+02  3.00D+02  5.00D+02  7.00D+02  1.00D+03   TIEV
  1.30D+03  1.60D+03  1.90D+03  2.20D+03  2.50D+03  3.00D+03
  1.72D-07  1.77D-07  1.81D-07  1.87D-07  1.91D-07  1.96D-07   QTIEV
  2.00D-07  2.03D-07  2.05D-07  2.08D-07  2.10D-07  2.13D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.34D-07  3.28D-07  3.23D-07  3.13D-07  3.05D-07  2.95D-07   QDENSI
  2.68D-07  2.50D-07  2.26D-07  2.11D-07  1.96D-07  1.73D-07
  1.67D-07  1.63D-07  1.54D-07  1.50D-07  1.47D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  2.54D-07  2.37D-07  2.16D-07  2.05D-07  1.96D-07  1.80D-07   QZEFF
  1.71D-07  1.64D-07  1.59D-07  1.56D-07  1.53D-07  1.49D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.96D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=LI(1S)   R=LI+3  N= 6-5  F=kvi#li3 M=CX     ISEL= 5
  1.94D-08                                                     QEFREF
  6.00D+03  1.00D+03  1.00D+13  2.00D+00  3.00D+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  4.00D+03  5.00D+03   ENER
  6.00D+03  7.00D+03  8.00D+03  9.00D+03  1.00D+04  1.50D+04
  2.00D+04  3.00D+04  4.00D+04  5.00D+04  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  6.00D-09  7.37D-09  8.54D-09  1.36D-08  1.45D-08  1.59D-08   QENER
  1.94D-08  2.88D-08  4.08D-08  5.18D-08  6.06D-08  7.00D-08
  4.55D-08  1.43D-08  6.13D-09  3.20D-09  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+02  2.00D+02  3.00D+02  5.00D+02  7.00D+02  1.00D+03   TIEV
  1.30D+03  1.60D+03  1.90D+03  2.20D+03  2.50D+03  3.00D+03
  1.89D-08  1.90D-08  1.91D-08  1.92D-08  1.93D-08  1.94D-08   QTIEV
  1.95D-08  1.95D-08  1.96D-08  1.97D-08  1.97D-08  1.98D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.53D-08  2.49D-08  2.46D-08  2.40D-08  2.35D-08  2.29D-08   QDENSI
  2.17D-08  2.10D-08  2.02D-08  1.97D-08  1.94D-08  1.89D-08
  1.88D-08  1.87D-08  1.86D-08  1.85D-08  1.84D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  2.11D-08  2.05D-08  1.99D-08  1.96D-08  1.94D-08  1.90D-08   QZEFF
  1.89D-08  1.87D-08  1.86D-08  1.86D-08  1.85D-08  1.85D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.94D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=LI(1S)   R=LI+3  N= 7-6  F=kvi#li3 M=CX     ISEL= 6
  4.85D-09                                                     QEFREF
  6.00D+03  1.00D+03  1.00D+13  2.00D+00  3.00D+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  4.00D+03  5.00D+03   ENER
  6.00D+03  7.00D+03  8.00D+03  9.00D+03  1.00D+04  1.50D+04
  2.00D+04  3.00D+04  4.00D+04  5.00D+04  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.46D-09  1.89D-09  2.30D-09  4.02D-09  4.25D-09  4.43D-09   QENER
  4.85D-09  6.87D-09  1.04D-08  1.64D-08  2.26D-08  3.39D-08
  2.69D-08  8.75D-09  3.56D-09  1.87D-09  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+02  2.00D+02  3.00D+02  5.00D+02  7.00D+02  1.00D+03   TIEV
  1.30D+03  1.60D+03  1.90D+03  2.20D+03  2.50D+03  3.00D+03
  4.82D-09  4.82D-09  4.83D-09  4.84D-09  4.84D-09  4.85D-09   QTIEV
  4.86D-09  4.86D-09  4.87D-09  4.87D-09  4.88D-09  4.88D-09
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  5.93D-09  5.75D-09  5.63D-09  5.46D-09  5.35D-09  5.24D-09   QDENSI
  5.06D-09  4.98D-09  4.91D-09  4.88D-09  4.85D-09  4.82D-09
  4.81D-09  4.81D-09  4.80D-09  4.79D-09  4.79D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  5.00D-09  4.94D-09  4.89D-09  4.87D-09  4.85D-09  4.83D-09   QZEFF
  4.82D-09  4.81D-09  4.80D-09  4.80D-09  4.80D-09  4.79D-09
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  4.85D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=LI(1S)   R=LI+3  N= 8-7  F=kvi#li3 M=CX     ISEL= 7
  2.13D-09                                                     QEFREF
  6.00D+03  1.00D+03  1.00D+13  2.00D+00  3.00D+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  4.00D+03  5.00D+03   ENER
  6.00D+03  7.00D+03  8.00D+03  9.00D+03  1.00D+04  1.50D+04
  2.00D+04  3.00D+04  4.00D+04  5.00D+04  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.55D-10  6.17D-10  9.21D-10  1.72D-09  2.07D-09  2.05D-09   QENER
  2.13D-09  2.89D-09  3.98D-09  6.32D-09  9.51D-09  1.87D-08
  1.72D-08  5.73D-09  2.28D-09  1.18D-09  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+02  2.00D+02  3.00D+02  5.00D+02  7.00D+02  1.00D+03   TIEV
  1.30D+03  1.60D+03  1.90D+03  2.20D+03  2.50D+03  3.00D+03
  2.12D-09  2.12D-09  2.12D-09  2.13D-09  2.13D-09  2.13D-09   QTIEV
  2.13D-09  2.13D-09  2.14D-09  2.14D-09  2.14D-09  2.14D-09
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.60D-09  2.51D-09  2.44D-09  2.36D-09  2.31D-09  2.27D-09   QDENSI
  2.20D-09  2.17D-09  2.15D-09  2.14D-09  2.13D-09  2.12D-09
  2.12D-09  2.12D-09  2.11D-09  2.11D-09  2.11D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  2.18D-09  2.16D-09  2.14D-09  2.14D-09  2.13D-09  2.12D-09   QZEFF
  2.12D-09  2.12D-09  2.12D-09  2.11D-09  2.11D-09  2.11D-09
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.13D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=LI(1S)   R=LI+3  N= 9-8  F=kvi#li3 M=CX     ISEL= 8
  1.12D-09                                                     QEFREF
  6.00D+03  1.00D+03  1.00D+13  2.00D+00  3.00D+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  4.00D+03  5.00D+03   ENER
  6.00D+03  7.00D+03  8.00D+03  9.00D+03  1.00D+04  1.50D+04
  2.00D+04  3.00D+04  4.00D+04  5.00D+04  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.36D-10  2.70D-10  4.31D-10  9.91D-10  9.17D-10  9.76D-10   QENER
  1.12D-09  1.34D-09  2.04D-09  2.96D-09  5.08D-09  1.10D-08
  1.13D-08  4.06D-09  1.57D-09  8.06D-10  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+02  2.00D+02  3.00D+02  5.00D+02  7.00D+02  1.00D+03   TIEV
  1.30D+03  1.60D+03  1.90D+03  2.20D+03  2.50D+03  3.00D+03
  1.12D-09  1.12D-09  1.12D-09  1.12D-09  1.12D-09  1.12D-09   QTIEV
  1.12D-09  1.12D-09  1.12D-09  1.12D-09  1.12D-09  1.12D-09
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.21D-09  1.19D-09  1.18D-09  1.16D-09  1.15D-09  1.14D-09   QDENSI
  1.13D-09  1.13D-09  1.12D-09  1.12D-09  1.12D-09  1.12D-09
  1.12D-09  1.12D-09  1.12D-09  1.12D-09  1.12D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.13D-09  1.13D-09  1.12D-09  1.12D-09  1.12D-09  1.12D-09   QZEFF
  1.12D-09  1.12D-09  1.12D-09  1.12D-09  1.12D-09  1.12D-09
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.12D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=LI(1S)   R=LI+3  N= 3-1  F=kvi#li3 M=CX     ISEL= 9
  2.05D-07                                                     QEFREF
  6.00D+03  1.00D+03  1.00D+13  2.00D+00  3.00D+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  4.00D+03  5.00D+03   ENER
  6.00D+03  7.00D+03  8.00D+03  9.00D+03  1.00D+04  1.50D+04
  2.00D+04  3.00D+04  4.00D+04  5.00D+04  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  8.37D-08  1.04D-07  1.22D-07  1.51D-07  1.76D-07  1.92D-07   QENER
  2.05D-07  2.11D-07  2.18D-07  2.20D-07  2.18D-07  1.78D-07
  1.25D-07  5.25D-08  2.57D-08  1.54D-08  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+02  2.00D+02  3.00D+02  5.00D+02  7.00D+02  1.00D+03   TIEV
  1.30D+03  1.60D+03  1.90D+03  2.20D+03  2.50D+03  3.00D+03
  2.23D-07  2.19D-07  2.16D-07  2.11D-07  2.08D-07  2.05D-07   QTIEV
  2.02D-07  2.00D-07  1.99D-07  1.97D-07  1.96D-07  1.94D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.40D-07  1.41D-07  1.43D-07  1.46D-07  1.49D-07  1.53D-07   QDENSI
  1.65D-07  1.73D-07  1.86D-07  1.95D-07  2.05D-07  2.25D-07
  2.32D-07  2.37D-07  2.53D-07  2.64D-07  2.75D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.71D-07  1.80D-07  1.92D-07  1.99D-07  2.05D-07  2.18D-07   QZEFF
  2.27D-07  2.36D-07  2.42D-07  2.49D-07  2.54D-07  2.65D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.05D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=LI(1S)   R=LI+3  N= 4-2  F=kvi#li3 M=CX     ISEL=10
  3.20D-07                                                     QEFREF
  6.00D+03  1.00D+03  1.00D+13  2.00D+00  3.00D+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  4.00D+03  5.00D+03   ENER
  6.00D+03  7.00D+03  8.00D+03  9.00D+03  1.00D+04  1.50D+04
  2.00D+04  3.00D+04  4.00D+04  5.00D+04  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.78D-07  2.05D-07  2.22D-07  2.63D-07  2.94D-07  3.12D-07   QENER
  3.20D-07  3.15D-07  3.05D-07  2.86D-07  2.67D-07  1.73D-07
  1.07D-07  4.17D-08  1.92D-08  1.09D-08  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+02  2.00D+02  3.00D+02  5.00D+02  7.00D+02  1.00D+03   TIEV
  1.30D+03  1.60D+03  1.90D+03  2.20D+03  2.50D+03  3.00D+03
  3.31D-07  3.28D-07  3.27D-07  3.24D-07  3.22D-07  3.20D-07   QTIEV
  3.18D-07  3.16D-07  3.15D-07  3.14D-07  3.13D-07  3.11D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.48D-07  2.50D-07  2.53D-07  2.57D-07  2.61D-07  2.66D-07   QDENSI
  2.81D-07  2.91D-07  3.05D-07  3.13D-07  3.20D-07  3.27D-07
  3.28D-07  3.29D-07  3.28D-07  3.27D-07  3.26D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  2.89D-07  2.98D-07  3.10D-07  3.15D-07  3.20D-07  3.26D-07   QZEFF
  3.28D-07  3.29D-07  3.29D-07  3.29D-07  3.29D-07  3.28D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.20D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
