   14
ADAS309 31/08/06 D=H(n=2)   R= C+6  N= 4-3  F=_kvi#c6 M=CX     ISEL= 1
  1.34D-07                                                     QEFREF
  1.69D-07  1.68D-07  1.66D-07  1.64D-07  1.61D-07  1.57D-07   QDENSI
  1.48D-07  1.40D-07  1.28D-07  1.20D-07  1.10D-07  9.12D-08
  8.53D-08  8.06D-08  6.81D-08  6.06D-08  5.35D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.20D-07  1.11D-07  9.84D-08  9.16D-08  8.53D-08  7.40D-08   QZEFF
  6.67D-08  6.00D-08  5.55D-08  5.10D-08  4.80D-08  4.27D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  8.53D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= C+6  N= 7-6  F=_kvi#c6 M=CX     ISEL= 4
  5.76D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  9.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  4.93D-07  5.96D-07  6.82D-07  7.96D-07  9.65D-07  9.42D-07   QENER
  8.72D-07  6.82D-07  3.41D-07  1.33D-07  5.76D-08  3.65D-08
  1.81D-08  1.13D-08  6.75D-09  4.61D-09  2.36D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  4.78D-08  5.17D-08  5.42D-08  5.76D-08  6.00D-08  6.26D-08   QTIEV
  6.45D-08  6.61D-08  6.74D-08  6.86D-08  6.96D-08  7.10D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.21D-07  1.20D-07  1.19D-07  1.17D-07  1.15D-07  1.12D-07   QDENSI
  1.04D-07  9.81D-08  8.92D-08  8.28D-08  7.57D-08  6.19D-08
  5.76D-08  5.42D-08  4.55D-08  4.05D-08  3.58D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  8.33D-08  7.61D-08  6.71D-08  6.21D-08  5.76D-08  4.96D-08   QZEFF
  4.46D-08  4.01D-08  3.71D-08  3.42D-08  3.23D-08  2.91D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  5.76D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= C+6  N= 8-7  F=_kvi#c6 M=CX     ISEL= 5
  3.55D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  9.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.56D-07  4.66D-07  5.74D-07  6.90D-07  7.78D-07  7.56D-07   QENER
  6.49D-07  4.92D-07  2.43D-07  8.59D-08  3.55D-08  2.17D-08
  1.09D-08  6.68D-09  3.90D-09  2.64D-09  1.33D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  2.96D-08  3.19D-08  3.35D-08  3.55D-08  3.70D-08  3.87D-08   QTIEV
  3.99D-08  4.09D-08  4.18D-08  4.25D-08  4.32D-08  4.41D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  7.70D-08  7.64D-08  7.57D-08  7.44D-08  7.31D-08  7.12D-08   QDENSI
  6.61D-08  6.21D-08  5.61D-08  5.18D-08  4.71D-08  3.82D-08
  3.55D-08  3.35D-08  2.83D-08  2.55D-08  2.30D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  5.22D-08  4.74D-08  4.15D-08  3.84D-08  3.55D-08  3.07D-08   QZEFF
  2.78D-08  2.53D-08  2.37D-08  2.22D-08  2.13D-08  1.98D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.55D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= C+6  N= 9-8  F=_kvi#c6 M=CX     ISEL= 6
  2.12D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  9.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.95D-08  6.06D-08  8.54D-08  1.37D-07  2.32D-07  3.46D-07   QENER
  3.69D-07  3.24D-07  1.47D-07  5.27D-08  2.12D-08  1.37D-08
  6.86D-09  4.11D-09  2.33D-09  1.61D-09  8.36D-10  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  1.81D-08  1.93D-08  2.01D-08  2.12D-08  2.19D-08  2.28D-08   QTIEV
  2.35D-08  2.41D-08  2.45D-08  2.49D-08  2.53D-08  2.58D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  4.39D-08  4.37D-08  4.34D-08  4.28D-08  4.22D-08  4.12D-08   QDENSI
  3.84D-08  3.61D-08  3.27D-08  3.02D-08  2.75D-08  2.26D-08
  2.12D-08  2.01D-08  1.75D-08  1.62D-08  1.51D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  3.04D-08  2.77D-08  2.44D-08  2.27D-08  2.12D-08  1.87D-08   QZEFF
  1.73D-08  1.61D-08  1.54D-08  1.48D-08  1.44D-08  1.38D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.12D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= C+6  N=10-9  F=_kvi#c6 M=CX     ISEL= 7
  1.32D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  9.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.04D-08  1.12D-08  1.10D-08  2.58D-08  4.56D-08  1.03D-07   QENER
  1.86D-07  2.07D-07  8.80D-08  3.35D-08  1.32D-08  8.78D-09
  4.34D-09  2.63D-09  1.50D-09  1.04D-09  5.41D-10  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  1.20D-08  1.24D-08  1.28D-08  1.32D-08  1.36D-08  1.39D-08   QTIEV
  1.42D-08  1.45D-08  1.47D-08  1.49D-08  1.51D-08  1.53D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.37D-08  2.36D-08  2.35D-08  2.32D-08  2.30D-08  2.25D-08   QDENSI
  2.13D-08  2.02D-08  1.86D-08  1.74D-08  1.61D-08  1.38D-08
  1.32D-08  1.28D-08  1.17D-08  1.12D-08  1.08D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.75D-08  1.62D-08  1.47D-08  1.39D-08  1.32D-08  1.22D-08   QZEFF
  1.16D-08  1.12D-08  1.09D-08  1.07D-08  1.05D-08  1.03D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.32D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= C+6  N= 4-2  F=_kvi#c6 M=CX     ISEL= 8
  3.00D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  9.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.79D-07  2.22D-07  2.58D-07  3.14D-07  3.97D-07  4.42D-07   QENER
  5.07D-07  5.31D-07  1.67D-07  6.62D-08  3.00D-08  2.76D-08
  1.43D-08  9.18D-09  5.60D-09  3.98D-09  2.14D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  2.96D-08  2.98D-08  2.99D-08  3.00D-08  3.00D-08  3.00D-08   QTIEV
  3.00D-08  3.00D-08  2.99D-08  2.99D-08  2.99D-08  2.98D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.39D-08  2.41D-08  2.43D-08  2.47D-08  2.51D-08  2.56D-08   QDENSI
  2.68D-08  2.76D-08  2.86D-08  2.92D-08  2.97D-08  3.01D-08
  3.00D-08  2.98D-08  2.91D-08  2.84D-08  2.76D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  2.91D-08  2.96D-08  3.00D-08  3.00D-08  3.00D-08  2.95D-08   QZEFF
  2.91D-08  2.84D-08  2.79D-08  2.73D-08  2.68D-08  2.59D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.00D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= C+6  N= 5-3  F=_kvi#c6 M=CX     ISEL= 9
  2.92D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  9.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.77D-07  2.19D-07  2.56D-07  3.10D-07  3.90D-07  4.22D-07   QENER
  4.55D-07  4.38D-07  1.62D-07  6.49D-08  2.92D-08  2.35D-08
  1.23D-08  7.85D-09  4.77D-09  3.36D-09  1.80D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  2.73D-08  2.81D-08  2.86D-08  2.92D-08  2.96D-08  2.99D-08   QTIEV
  3.02D-08  3.04D-08  3.06D-08  3.07D-08  3.08D-08  3.10D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.02D-08  3.04D-08  3.05D-08  3.07D-08  3.10D-08  3.12D-08   QDENSI
  3.18D-08  3.20D-08  3.21D-08  3.19D-08  3.15D-08  2.99D-08
  2.92D-08  2.85D-08  2.65D-08  2.50D-08  2.33D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  3.19D-08  3.15D-08  3.06D-08  2.99D-08  2.92D-08  2.75D-08   QZEFF
  2.63D-08  2.49D-08  2.39D-08  2.27D-08  2.19D-08  2.04D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.92D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= C+6  N= 6-4  F=_kvi#c6 M=CX     ISEL=10
  3.38D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  9.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.71D-07  2.14D-07  2.54D-07  3.05D-07  3.95D-07  4.26D-07   QENER
  4.48D-07  3.95D-07  1.77D-07  7.40D-08  3.38D-08  2.39D-08
  1.31D-08  8.55D-09  5.35D-09  3.83D-09  2.11D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  3.13D-08  3.23D-08  3.30D-08  3.38D-08  3.43D-08  3.48D-08   QTIEV
  3.52D-08  3.55D-08  3.57D-08  3.59D-08  3.61D-08  3.63D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.95D-08  3.95D-08  3.95D-08  3.96D-08  3.96D-08  3.96D-08   QDENSI
  3.96D-08  3.94D-08  3.88D-08  3.81D-08  3.72D-08  3.47D-08
  3.38D-08  3.29D-08  3.04D-08  2.86D-08  2.67D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  3.81D-08  3.72D-08  3.57D-08  3.47D-08  3.38D-08  3.16D-08   QZEFF
  3.01D-08  2.85D-08  2.73D-08  2.61D-08  2.52D-08  2.35D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.38D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
